Υποβολή Νέας Αίτησης Σύνδεσης,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Παρακαλούμε εισάγετε τα στοιχεία του σταθμού,,,,,,,,,
,,,,,,,,,
Θέση/Τοπωνύμιο,,,,,,,,,
ΒΙΓΛΑ,,,,ΑΝΤΙΓΡ./ΕΠΙΚΟΛ. Ή ΠΛΗΚΤΡΟΛ.,,,,,
,,,,,,,,,
Περιφέρεια:,,,,,Περιφερειακή ενότητα:,,,,
ΚΡΗΤΗΣ,,,,ΕΠΙΛΟΓΗ,ΗΡΑΚΛΕΙΟΥ ,,,,ΕΠΙΛΟΓΗ
,,,,,,,,,
Δήμος:,,,,,Δημοτική Ενότητα:,,,,
ΧΕΡΣΟΝΗΣΟΥ,,,,ΕΠΙΛΟΓΗ,ΓΟΥΒΩΝ,,,,ΕΠΙΛΟΓΗ
,,,,,,,,,
Ταχυδρομικός κώδικας:,,,,,,,,,
70014,,,,ΑΝΤΙΓΡ./ΕΠΙΚΟΛ. Ή ΠΛΗΚΤΡΟΛ.,,,,,
,,,,,,,,,
Ιδιοκτησιακό καθεστώς:,,,,,,,,,
Μίσθωση/Παραχώρηση Ιδιωτικής έκτασης ,,,,ΕΠΙΛΟΓΗ,,,,,
,,,,,,,,,
Είδος περιοχής ακινήτου:,,,,,,,,,
Εκτός σχεδίου περιοχή ,,,,ΕΠΙΛΟΓΗ,,,,,
,,,,,,,,,
Χώρος Εγκατάστασης:,,,,,,,,,
Επί εδάφους ,,,,ΕΠΙΛΟΓΗ,,,,,
,,,,,,,,,
,,,,,,,,,
ΌΤΑΝ ΕΧΟΥΜΕ ΣΥΜΠΛΗΡΩΣΕΙ ΌΛΑ ΤΑ ΣΤΟΙΧΕΙΑ ΕΠΙΛΕΓΟΥΜΕ ΤΟ ΕΙΚΟΝΙΔΙΟ:  Επόμενο,,,,,,,,,
ΑΝ ΕΧΟΥΜΕ ΚΑΠΟΙΟ ΛΑΘΟΣ ΔΕΝ ΜΑΣ ΕΠΙΤΡΕΠΕΙ ΝΑ ΠΡΟΧΩΡΗΣΟΥΜΕ. ΤΟ ΣΗΜΕΙΟ ΤΟΥ ΛΑΘΟΥΣ ΘΑ ΕΧΕΙ ΜΙΑ ΥΠΟΣΗΜΙΩΣΗ ΜΕ ΚΟΚΚΙΝΝΑ ΓΡΑΜΜΑΤΑ. ΤΟ ΕΝΤΟΠΙΖΟΥΜΕ ΚΑΙ ΤΟ ΔΙΩΡΘΩΝΟΥΜΕ ΚΑΙ ΞΑΝΑΕΠΙΛΕΓΟΥΜΕ ΤΟ ΕΙΚΟΝΙΔΙΟ:  Επόμενο,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
